"0","library(wesanderson)"
"0","library(RColorBrewer)"
"0","Code_breaks=GDP$Country.Code%>%unique()"
"0","Colors=rep(""grey"",length(Code_breaks))"
"0","Size=rep(0.5,length(Code_breaks))"
"0","Alphas=rep(0.1,length(Code_breaks))"
"0",""
"0","ColourContries=c(""ARE"",""BFA"",""COG"",""CHE"",""DEU"",""EUU"",""GRC"",""IRQ"",""YEM"",""LIC"",""HPC"")#which Contries do you want to highlight?"
"0","  "
"0","Highlights=brewer.pal(n=length(ColourContries),name=""Spectral"")"
"0",""
"0","legend<-cowplot::get_legend(ggplot(data.frame(ColourContries),aes(x=ColourContries,fill=ColourContries))+"
"0","  geom_bar()+scale_fill_manual(name=""GPD of"",breaks=ColourContries,values=Highlights)"
"0",")"
"0",""
"0","#make highlight vectors"
"0","Colors[which(Code_breaks %in% ColourContries)]=Highlights"
"0","Size[which(Code_breaks %in% ColourContries)]=0.8"
"0","Alphas[which(Code_breaks %in% ColourContries)]=1"
"0",""
"0","GDPPlot<-GDP%>%filter(Year>1990)%>%"
"0","  ggplot(aes(x=Year,y=GDP))+"
"0","  geom_line(aes(color=Country.Code,alpha=Country.Code,size=Country.Code))+"
"0","  geom_hline(yintercept=Anlagesumme/10^9,color=""blue"")+"
"0","  geom_hline(yintercept=total/10^9,color=""red"")+"
"0","  scale_y_log10(""Country GDP in Billion [logscale]"")+"
"0","  scale_color_manual(breaks=Code_breaks,values = Colors)+"
"0","  scale_size_manual(breaks=Code_breaks,values = Size)+"
"0","  scale_alpha_manual(breaks=Code_breaks,values = Alphas)+"
"0","  theme_bw()+"
"0","  theme(legend.position=""none"")"
"0",""
