"0","numextract <- function(string){ "
"0","  str_extract(string, ""\\-*\\d+\\.*\\d*"")"
"0","} "
"0","#opearater that returns true for any value that is not in a list"
"0","`%notin%` <- Negate(`%in%`)"
"0",""
"0",""
"0","GDP<-read.csv(""GDPDATA.csv"",skip = 4)%>%"
"0","  pivot_longer(cols=starts_with(""X""),names_to = ""Year"",values_to = ""GDP"")%>%"
"0","  mutate(GDP=GDP/10^9,Year=as.numeric(numextract(Year)))#show in Billion. (Milliarden)"
"0","#There are a couple of wierd cases or summaries in there. Filter them out."
"0",""
"0","Odd_Cases=read.csv(file =""odd_ones.csv"",header=T)%>%filter(Odd_Codes!=""LIC"" & Odd_Codes!=""HPC"")"
"0","  #leave low income in"
"0",""
"0","GDP%<>%filter(Country.Code %notin% Odd_Cases$Odd_Codes)"
