"0","pacman::p_load(tidyverse,viridis,magrittr,wesanderson,cowplot)"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0",""
"0","# Blackrock?"
"0","Anlagesumme=45467144553"
"0",""
"0","Streumunition_landminen=(0.52/100)*Anlagesumme"
"0","Atomwaffen=(0.5/100)*Anlagesumme"
"0","ZivileWaffen=(0.23/100)*Anlagesumme"
"0","Tabak=(0.62/100)*Anlagesumme"
"0","UN_GloablCompactViolation=(0.82/100)*Anlagesumme"
"0","Kohle=(0.11/100)*Anlagesumme"
"0","Ölsand=(0.24/100)*Anlagesumme"
"0",""
"0","total=Streumunition_landminen+Atomwaffen+ZivileWaffen+Tabak+UN_GloablCompactViolation+Kohle+Ölsand"
